title,link,thumbnail,description,view,uploadedd_time,channel,channel_url
UEFA Champions League | SF | 2nd Leg | Manchester City v Real Madrid | Highlights,https://www.youtube.com/watch?v=3Xx0H3OCE3o,https://i.ytimg.com/vi/3Xx0H3OCE3o/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD7YT_GBoqOiLpSCfSbcpQs9A9rlw,"Highlights of the UEFA Champions League Semifinal second Leg match between Manchester City and Real Madrid at Etihad Stadium in Manchester, England. 

Get Connected to watch the UEFA Champions...",2.7M views,1 day ago,SuperSport,https://www.youtube.com/@supersport
Kizz Daniel - Shu-Peru (Official Video),https://www.youtube.com/watch?v=s1NPXKoTGy0,https://i.ytimg.com/vi/s1NPXKoTGy0/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBDTfh06LDcf_lzMLO9r-Ez-wRRpw,"Listen to the single “Shu-Peru"". Out Now!
Stream: https://music.empi.re/shuperu



#KizzDaniel #ShuPeru #EMPIRE



Official Video by Kizz Daniel- ""Shu-Peru"" © 2023 Flyboy INC / EMPIRE...",4.3M views,7 days ago,SuperSport,https://www.youtube.com/@supersport
"Kenneth Okonkwo Summarises Court Proceedings Today, Frowns At Lamidi Apapa Faction invasion Of Court",https://www.youtube.com/watch?v=Z1mumhWBVfk,https://i.ytimg.com/vi/Z1mumhWBVfk/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBpwy4ZoDheygqcsI_F2rCXQwMO1g,"Kenneth Okonkwo Summarises Court Proceedings Today, Frowns At Lamidi Apapa Faction invasion Of Court. Lamidi Apapa Was In Court At The Presidential Election Tribunal Claiming To Be The Labour...",199K views,2 days ago,Kizz Daniel,https://www.youtube.com/channel/UC1NnPocepJaxebLAcSm0dVw
Lil Durk - All My Life ft. J. Cole (Official Video),https://www.youtube.com/watch?v=Z4N8lzKNfy4,https://i.ytimg.com/vi/Z4N8lzKNfy4/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBCcUEBFHpbpWbuqzn0e63_UZVFFg,"Stream “All My Life” ft J. Cole, Out Now:
https://lilDurk.lnk.to/AlmostHealed

Tour On Sale Friday:
http://almost-healed.com/

Follow Lil Durk:
https://LilDurk.lnk.to/instagram
https://LilDurk....",13M views,7 days ago,Kizz Daniel,https://www.youtube.com/channel/UC1NnPocepJaxebLAcSm0dVw
Martial And Garnacho Scoring Again! ⚽️🙌 | Man Utd 2-0 Wolves | Highlights,https://www.youtube.com/watch?v=9i4CK-Tz3mo,https://i.ytimg.com/vi/9i4CK-Tz3mo/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBWkVG8vcpDpMyEcssAdNJpC5vb7Q,Watch the short highlights from Manchester United's 2-0 victory over Wolves at Old Trafford in the Premier League. Goals from Alejandro Garnacho and Anthony Martial sealed the three points...,2.7M views,5 days ago,Njenje Media TV,https://www.youtube.com/@NjenjeMedia
All My Life,https://www.youtube.com/watch?v=F_oTotMOM2A,,"Provided to YouTube by Alamo

All My Life · Lil Durk · J. Cole

All My Life

℗ 2023 Alamo Records, LLC/Sony Music Entertainment

Released on: 2023-05-12

Associated Performer: Lil Durk...",2M views,7 days ago,Njenje Media TV,https://www.youtube.com/@NjenjeMedia
FIRST JOB. Brodashaggi | Sandraokunzuwatv | Officer Woss | Kamsi Gerald,https://www.youtube.com/watch?v=e5RZEPfK20U,,"FIRST JOB. Brodashaggi | Sandraokunzuwatv | Kamsi Gerald

Please SUBSCRIBE to Broda Shaggi Official YouTube Channel, Nigeria's number 1 Fine boy Agbero
https://www.youtube.com/channel/UCG6orNVuXIIC...",317K views,3 days ago,Lil Durk,https://www.youtube.com/channel/UCaxOQZrF5llUMp-JjesUz1A
UEFA Champions League | SF | 1st Leg | Real Madrid v Manchester City | Extended highlights,https://www.youtube.com/watch?v=9a7j8v-0PNY,,Highlights from the UEFA Champions League match between Real Madrid and Manchester City at the Santiago Bernabéu Stadium in Madrid,2.8M views,9 days ago,Lil Durk,https://www.youtube.com/channel/UCaxOQZrF5llUMp-JjesUz1A
"Tears As Mercy Aigbe, Odunlade Adekola, Ayo Olaiya, Lizzy Anjorin Mourn the Death of Murphy Afolabi",https://www.youtube.com/watch?v=_mjzhb484fQ,,"Tears As Mercy Aigbe, Odunlade Adekola, Ayo Olaiya, Lizzy Anjorin Mourn the Death of Murphy Afolabi
Join GboahTv channel to get access to perks:
https://www.youtube.com/channel/UCtnSiEn4KAaPtNYyRN_...",236K views,5 days ago,Manchester United,https://www.youtube.com/@manutd
Collab of the year😂 #shorts,https://www.youtube.com/shorts/tLJOcgp4k7I,,,171M views,11 days ago,Manchester United,https://www.youtube.com/@manutd
"WEYINWO - Latest 2023 Yoruba Movie Starring; Ibrahim Chatta, Kemi Afolabi, Toyin Hastrup",https://www.youtube.com/watch?v=-fCywyIscPI,,Akanke and her deaf husband are struggling to keep up with one of their daughter who is wayward and has refused to learn from her cool-headed elder sister. It turned out that there is a mystery...,228K views,7 days ago,Lil Durk,https://www.youtube.com/channel/UCaxOQZrF5llUMp-JjesUz1A
TIWA SAVAGE JUBILATES AFTER HER PERFORMANCE AT KING CHARLES CORONATION CONCERT #shorts #fyp #viral,https://www.youtube.com/shorts/b2O7VwqoBIw,,,300K views,10 days ago,Lil Durk,https://www.youtube.com/channel/UCaxOQZrF5llUMp-JjesUz1A
IZZAR SO SABON SALO EPISODE 121 ORIGINAL,https://www.youtube.com/watch?v=YfA--m87OiM,,,291K views,4 days ago,official BRODA SHAGGI,https://www.youtube.com/channel/UCG6orNVuXIICv9_ifH6msIA
A DUNIYA KASHI NA 85,https://www.youtube.com/watch?v=Uowg9kNGyqU,,@ZinariyaHausaTV @mikiyatv9061,141K views,1 day ago,official BRODA SHAGGI,https://www.youtube.com/channel/UCG6orNVuXIICv9_ifH6msIA
Woli Agba invited a guest that scattered the church | WOLI AGBA | SISI QUADRI,https://www.youtube.com/watch?v=eQyRZ8KX6TU,,#woliagba #woliagbaseries #funnyvideo #sundayservice series,347K views,11 days ago,SuperSport,https://www.youtube.com/@supersport
Is Murphy Afolabi a cu1t@st??Friends expos@ all in this video,https://www.youtube.com/watch?v=ez9lWOfmfrs,,"In this video imam Paris talk more regarding the recent de@th of Murphy Afolabi may is soul rest in peace
Laptop: Acer Aspire E1 
Microphone used to record: Rode NT1-A
Camera use: Canon Eos...",49K views,1 day ago,SuperSport,https://www.youtube.com/@supersport
WATCH TIWA SAVAGE FULL LIVE PERFORMANCE AT THE CORONATION CONCERT IN HONOR OF KING CHARLES III,https://www.youtube.com/watch?v=JOe0vsU_vzw,,"#hiptv #king #kingcharles #tiwasavage #performance #concert #coronation #unitedkingdom 

Dont forget to subscribe to HipTV: https://www.youtube.com/c/hipontv1live

Folllow our social media...",415K views,11 days ago,Gboah TV,https://www.youtube.com/@gboahtv
Actor Murphy Afolabi Laid To Rest At His Ikorodu House,https://www.youtube.com/watch?v=qeP1pb-yotI,,,77K views,4 days ago,Gboah TV,https://www.youtube.com/@gboahtv
Watch Grealish glide! 😍,https://www.youtube.com/shorts/X18xBvJgfGk,,"A thing of beauty.

@mancity #ucl #shorts 

--

Watch More: www.uefa.tv
Learn More: www.uefa.com",2.7M views,11 days ago,Noel Robinson,https://www.youtube.com/@noelgoescrazy
Johnny Drille - Lego House/Life For Rent (Johnny's Room Live 4),https://www.youtube.com/watch?v=gWawAYEuLvc,,"Filmed by Timmy Davies Live at the 4th edition of Johnny's Room Live at the Muri Okunola Park, Lagos.",132K views,3 days ago,Noel Robinson,https://www.youtube.com/@noelgoescrazy
Get ready with me for a date 💅👄Can you guess my character? #funny #5minutecrafts #grwm #shorts,https://www.youtube.com/shorts/qWrQj6jU95s,,"We advise adult supervision and care at all times. 

This video is made for entertainment purposes. We do not make any warranties about the completeness, safety and reliability. Any action...",67M views,2 weeks ago,YORUBAPLAY,https://www.youtube.com/@YORUBAPLAY
"Peter Obi, Abure Responsible For The Attack On Me At The Tribunal - Lamidi Apapa",https://www.youtube.com/watch?v=Lc1OG_NFfps,,"Subscribe to our Channel for high profile interviews. Follow us on Twitter at https://twitter.com/ARISEtv | 
and Instagram: https://www.instagram.com/arisenewsofficial | 
and Facebook: https://www....",196K views,1 day ago,YORUBAPLAY,https://www.youtube.com/@YORUBAPLAY
Seun Kuti's Altercation with the Nigerian Police Revealed a Violent Side to his Personality?,https://www.youtube.com/watch?v=dO6YxOgvac8,,"In 1972, legendary Afrobeat singer Fela Anikulapo would sing, ""Trouble sleep, yanga wake am"", and just when Nigerians were starting to forget this blast from the past, Seun Kuti, the youngest...",88K views,2 days ago,HIPTV,https://www.youtube.com/@Official_HipTV
JJ & DOUGIE ON TARGET | HIGHLIGHTS | Aston Villa 2-1 Tottenham Hotspur,https://www.youtube.com/watch?v=Cjl-r3sWoN4,,"Jacob Ramsey & Douglas Luiz seal a huge win for Villa

__

Stay ahead of the game and be the first to know when we release new videos by hitting the *subscribe* button

For more Villa content...",427K views,5 days ago,HIPTV,https://www.youtube.com/@Official_HipTV
Fan PROPOSES to Maria Sakkari! 💍,https://www.youtube.com/shorts/OIibXW2JS3A,,The moment a fan proposed to Maria Sakkari in her match with Stefanos Tsitsipas against Katarina Zavatska and Matteo Berrettini in the Tennis Plays for Peace event ahead of the 2022 US Open....,53M views,3 weeks ago,BAKORI TV,https://www.youtube.com/@real_BAKORITV
Bella Shmurda & Tiwa Savage - NSV,https://www.youtube.com/watch?v=2XogcUkV0Rs,,"►STREAM & DOWNLOAD https://onerpm.lnk.to/NSV

►FOLLOW BELLA SHMURDA 
http://instagram.com/bella_shmurda
https://facebook.com/bellashmurda01
https://twitter.com/fineboybella...",363K views,2 days ago,BAKORI TV,https://www.youtube.com/@real_BAKORITV
HIGHBINDERS - Hollywood English Movie | Jackie Chan Blockbuster Fantasy Action Full Movie In English,https://www.youtube.com/watch?v=9757s5yGxII,,"Presenting Hollywood English Movie Full Action HD (Hollywood Movie English, Jackie Chan Action Movies, Jackie Chan Comedy Movies, Jackie Chan Fantasy Movies, Jackie Chan Adventure Movies, English...",3M views,8 days ago,Zinariya Hausa TV,https://www.youtube.com/@ZinariyaHausaTV
See What Happens When a Mom with Dwarfism Gets a Haircut! #shorts,https://www.youtube.com/shorts/ubl_tRsjD9M,,,69M views,2 weeks ago,Zinariya Hausa TV,https://www.youtube.com/@ZinariyaHausaTV
PRAY,https://www.youtube.com/watch?v=bH4UDgIzQgE,,"Provided to YouTube by EMPIRE Distribution

PRAY · BNXN fka Buju

PRAY

℗ 2023 T.Y.E. / EMPIRE

Released on: 2023-05-10

Producer: Magicsticks
Composer: Magicsticks
Lyricist: Daniel Benson...",94K views,8 days ago,AyoAjewole Woliagba-YPM,https://www.youtube.com/@Woliagba
EXTRACTION 2 | Official Trailer | Netflix,https://www.youtube.com/watch?v=Y274jZs5s7s,,"PREPARE FOR THE RIDE OF YOUR LIFE. Chris Hemsworth is Tyler Rake in EXTRACTION 2 - only on Netflix, June 16.

Hemsworth reunites with director Sam Hargrave, with Joe and Anthony Russo's AGBO...",8.2M views,3 days ago,AyoAjewole Woliagba-YPM,https://www.youtube.com/@Woliagba
"Apapa embarrassed by Obidients, stopped from speaking to Journalists in court",https://www.youtube.com/watch?v=Azyc7RFu5ag,,"Apapa embarrassed by Obidients, stopped from speaking to Journalists in court",77K views,2 days ago,FeelrightNews TV,https://www.youtube.com/@FeelrightNewsTVFeelrightNewsTV
What just happened? 🤣,https://www.youtube.com/shorts/_2cMfUTJSks,,"Simon Cowell's expression says it all! 
» Get The America's Got Talent App: http://bit.ly/AGTAppDownload
» Subscribe for More: http://bit.ly/AGTSub
» Watch on NBC & Peacock: https://pck.tv/3cCQG...",7M views,10 days ago,FeelrightNews TV,https://www.youtube.com/@FeelrightNewsTVFeelrightNewsTV
أفكار ولقطات فنية مذهلة باستعمال المصغرات #SHORTS,https://www.youtube.com/shorts/K7QHzcgvfck,,محتوى هذا الفيديو لأغراض ترفيهية بحتة. لا نقدم أي ضمانات حول الشمولية والسلامة والموثوقية. جميع الإجراءات...,71M views,2 weeks ago,HIPTV,https://www.youtube.com/@Official_HipTV
Wande Coal - Ebelebe (Official Audio) (feat. Wizkid),https://www.youtube.com/watch?v=h_oymYWKgI0,,"Listen to the album “Legend Or No Legend"". Out Now!
Stream: https://music.empi.re/legendornolegend



#WandeCoal #LegendOrNoLegend #EMPIRE









Official Audio by Wande Coal - ""Legend...",68K views,1 day ago,HIPTV,https://www.youtube.com/@Official_HipTV
That's why you don't wanna play with Lion #DiamondPlatnumz #shortsvideo #shorts,https://www.youtube.com/shorts/AfPhDE7BWTA,,,356K views,12 days ago,GoldMyneTV,https://www.youtube.com/@GoldmyneTv
"HONEST MISTAKE (New Movie) Maurice Sam, Sonia Uche, Lydia Usang 2023 Nigerian Nollywood Movie",https://www.youtube.com/watch?v=q4xaICtAvEg,,"HONEST MISTAKE (New Movie) Maurice Sam, Sonia Uche, Lydia Usang 2023 Nigerian Nollywood Movie

SUBSCRIBE NOW https://www.youtube.com/channel/UC0M6BJj039bknQaHNiiOekA?sub_confirmation=1

Watch...",289K views,6 days ago,GoldMyneTV,https://www.youtube.com/@GoldmyneTv
Omah Lay - safe haven (Official Music Video),https://www.youtube.com/watch?v=dYwpLAw9nhw,,"The official music video for Omah Lay's ""safe haven""
Listen to Boy Alone OUT NOW: https://omahlay.lnk.to/BoyAlone

FOLLOW OMAH LAY:
https://www.instagram.com/omah_lay/
https://twitter.com/Omah_Lay...",775K views,8 days ago,UEFA,https://www.youtube.com/@UEFA
Chelsea 2-2 Nottingham Forest | Highlights | Premier League 22/23,https://www.youtube.com/watch?v=C5bPA1-p1kQ,,"Highlights from Chelsea's thrilling 13/5/23 Premier League draw with Nottingham Forest at Stamford Bridge. Raheem Sterling scored a brace for the blues (51', 58') with Taiwo Awoniyi (13', 62')...",993K views,5 days ago,UEFA,https://www.youtube.com/@UEFA
FAST X | Final Trailer,https://www.youtube.com/watch?v=eoOaKN4qCKw,,"The end of the road begins Friday. Watch the FINAL TRAILER Now. #FASTX 

Get tickets now: https://tickets.fastxmovie.com/

The end of the road begins. 

Fast X, the tenth film in the Fast &...",6.8M views,4 days ago,Johnny Drille,https://www.youtube.com/channel/UCr2CrvCc_tu8dkcmik0SLeA
HIGHLIGHTS! Man City 4-0 Real Madrid | CITY SECURE UCL FINAL SPOT WITH STUNNING WIN OVER REAL MADRID,https://www.youtube.com/watch?v=AbP2_pXLkFE,,"City secured a place in the Champions League final with a breath-taking victory over current holders Real Madrid.

Pep Guardiola’s side completed an incredible 4-0 win in a pulsating second...",7.7M views,1 day ago,Johnny Drille,https://www.youtube.com/channel/UCr2CrvCc_tu8dkcmik0SLeA
A deadly wedding | Wura Episode 65 - 68 preview | Showmax Originals,https://www.youtube.com/watch?v=NVXegyhSWFc,,"As the entire Iperindo gather for the wedding, Lolu drowns himself in alcohol and sadness. The guests wait and wait, and as everyone starts to worry about the groom's no-show, Wura and Tony...",24K views,3 days ago,Daily Fails,https://www.youtube.com/@DailyFails
Unexpected Life Hack,https://www.youtube.com/shorts/AudGmTxDmpo,,Subscribe With Notis! #Surfnboy #Shorts,8.2M views,3 days ago,Daily Fails,https://www.youtube.com/@DailyFails
"It Wasn’t the Tiles in His Bathroom, It Was…” Dagunro’ Son Drops B*mbshell on Murphy Afolabi’s Death",https://www.youtube.com/watch?v=m1F5KyNxAeM,,"“It Wasn’t the Tiles in His Bathroom That Made Him Slip, It Was…” Actor Dagunro’s Son Drops B*mbshell on Murphy Afolabi’s Death
Join GboahTv channel to get access to perks:
https://www....",131K views,2 days ago,Arise News,https://www.youtube.com/@AriseNewsChannel
WHAT YOU NEED TO KNOW AT THE BURIAL OF MURPHY AFOLABI,https://www.youtube.com/watch?v=zUmVdXQmGdc,,"Don't forget to subscribe: http://bit.ly/1Otl8Fx

Watch more interesting videos: https://bit.ly/3cgoe8y

Follow GoldmyneTV On: 
http://Twitter.com/goldmynetv
http://Instagram.com/goldmynetv...",39K views,3 days ago,Arise News,https://www.youtube.com/@AriseNewsChannel
"Tinubu Back In Europe, Peter Obi; Pastor Preaches in Heels In Côte d’Ivoire",https://www.youtube.com/watch?v=YEkM91z0JWY,,"Order Adovz: https://adovz.com

Find me on Instagram: http://www.instagram.com/adeolafayehun
Twitter: http://www.twitter.com/adeolafayehun
Facebook: http://www.facebook.com/adeolafayehun",151K views,7 days ago,African Glitz TV,https://www.youtube.com/@AfricanGlitzTV
A DUNIYA SEASON 9 OFFICIAL TRAILER,https://www.youtube.com/watch?v=OYD7AslRK3I,,,72K views,4 days ago,African Glitz TV,https://www.youtube.com/@AfricanGlitzTV
